original_relative_path,sha256,disposition
app/Domains/WorkCore/Database/Migrations/2026_07_23_120002_create_tz_company_roles_table.php,16882b90ee68dae9176b2ac1828d749e9bb75775682d6ec9a20d8920846b021f,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120003_create_tz_company_memberships_table.php,c636061e0db6467b0a52be2e140b3c7005369c551ee4d9d515b6c4019f539da6,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120004_create_tz_company_permissions_tables.php,b69afabd9a9a9d7e59a4e8236273c6b5ab8fcdf1b505580e449909bbf652d126,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120005_create_tz_crm_tables.php,095fd65439eade087cd48b7141391dd6c458f3ab9e18d8e64d2e6d2d361388fa,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120006_create_tz_company_invitations_table.php,e55b1e0929abc134c82b3737672663a7ae4bf5f6e668b0df54fd5ad1c6392a68,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120007_create_tz_action_governance_tables.php,095f341fc4a54889942b4acfb792d850086aea7c18ee28215f122074fde1f61b,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120008_create_tz_outbox_messages_table.php,efb9a0a1a631446e7c0769ca0f0b14551a12735a4c6edde269b1c8358beb5b59,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120009_complete_tz_crm_foundation.php,730626cee397c1e6bb1431a29f9754ffe3cf7ad0da400bd889a13b70f93737d9,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120010_create_tz_premises_table.php,4030ef99a05de44a48a67d55edfeb5f0e015e7679f118e7f40cc11614a668cc2,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120011_create_tz_service_catalogue_tables.php,2df5344a86e5f7c7d586fbfc4a0f68428b3f4ac3028561b6c1ece08f0b89c23c,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120012_create_tz_work_order_tables.php,d90b0d8712ce8f40654e9a52f245a22c0316b6399cfd3889e587232e50013024,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120013_create_tz_appointment_tables.php,504ba9a98564c4a33543a6662eabdb03845e51ffa85dceb7bb19555c51e61786,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120014_create_tz_dispatch_tables.php,3b593cbe96554bc9f2eda653db5f8117f5d567d507ef6b55651e83ba10eb2061,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120015_create_tz_worker_tables.php,fa35695103dcba81e284c8476060c06f096e2121de782e6bd2336934d81eb80d,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120016_create_tz_availability_and_roster_tables.php,748798e7682a70e470207750d2845b993f81809fe8efb34b2ba87da8fa6b656f,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120017_create_tz_asset_and_equipment_tables.php,94710f1c3017e330112bc06ad4796ddad4b7efaea8fa3adaac8bdc72e73e99a5,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120018_create_tz_inventory_and_material_tables.php,db79ed980b7018aa724769d26508956d801a5513eca03d75cd4e4db9f505ba70,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120019_create_tz_forms_and_checklists_tables.php,104d63d4152a271c55735620895be159a0b8bd8d312e0eb7130ae1d6bb141ff5,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120020_create_tz_attendance_and_leave_tables.php,9292f9a918300bb256330ffca24bc452910ae14c9c24f1ab0f7c43f281b43d7d,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120021_create_tz_support_ticket_tables.php,60542de755e9b5999b194be9787f22242e25ca8bc2364ba80da76f1808011afd,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120022_create_tz_knowledge_base_tables.php,fd74c7a918c036d4d7901afbe4d3d1eceb0229265d589fc9a591707923056486,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120023_create_tz_reviews_and_rebooking_tables.php,8b28f8bf2be6f639e02a5d3ec34b18f916e2088203e6c238fc69548559df8b77,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120024_merge_titan_assets_into_workcore.php,2fbab809007a13bcb2dcf3526177dd0164c1e8770917d46300d0d0df2fbbad32,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120025_integrate_assets_with_scheduling.php,75e49e777103eacaaa80d0ff60540c531e2091ed9809034f0d48937ff1ee1675,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120026_harden_asset_runtime_wiring.php,9cf3e88c3b5519b4ef08769b2d802cb2a7d526c59372dfd6c807bfa87ac331a2,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120027_expand_premises_supply_fleet_and_repairs.php,1884247e7c8bbe69842aa67331783c58ce544bfaa23827020ad2a619ce85b072,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120028_create_tz_vault_tables.php,af8b41bffdf8a7cb1b53b231d01081c6db5826cb875620619f9a36748024e095,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120029_create_tz_vertical_system_tables.php,8dfd652c519b78fdb6a08bdf76bb2143d3751b6c494f6830cd18dd942a64dad3,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120030_create_tz_vertical_setup_tables.php,496d1aab8c2503e32d556fef6e686d788f88d1e849657be85642b71d4d940afe,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120031_create_tz_vertical_operations_tables.php,9c731d822ea361ad2b7fe203aad3df91d181ff995e9615752966585b3fa1b812,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120032_create_tz_trade_field_compliance_tables.php,823c8402bcbb05df840cba95ff4ec47967953a15a0b8e729bd1dfb6bfb25770a,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120033_create_tz_compliance_and_safety_tables.php,020c617105b3aeb4f283d46b511242102304c7bc09e2e55e89859f31c94b74d7,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120034_merge_titan_feedback_into_workcore.php,158501bb1e8ca9ba52a3fbe02f46e5a34faab7535499f23ee82b3b86c06b0ac4,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120035_create_tz_recurring_service_tables.php,658dd571a841a1ee5ff85fc66d8195f01bb44232476119d32f4ea549e02d0117,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120036_wire_feedback_across_workcore.php,34006bc6aca0bcd4f5062c5457f3988048a0bb7e0360c65d699e50b196d6807b,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120037_create_tz_territory_tables.php,88f82490de0bb7ca57f0812cc2bd94e2b861985bb1cac5bd339a3816e39b5279,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120038_create_tz_qr_tables.php,4447ec45ca155a542c91041fd14e20cb73f634b021c189a1e763f2b786adf492,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120039_create_tm_financial_settings_table.php,04259b036f75f7f53683c4643c7586327bf58030cfc5ed9b7859839fcf93a95d,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120040_create_tm_tax_registrations_table.php,4c1280674df18fd589105e0ec732130e0cb7fc373c9e6535fdfe5008cfa1e335,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120041_create_tm_number_sequences_table.php,6920e0a5d1c85db3b5689f8e2b4eaa6cf59138ddf8337f76f5f4007a5f24838d,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120042_create_tm_idempotency_keys_table.php,9c61523b6e87a014d41a5a7af6e5dc9410e227d2d11ebd3b9c3fa5de93b05134,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120043_create_tm_document_snapshots_table.php,229947b8b37a24351dadc0a2a25f0c7be88d86aed3bf699c0b46a3b1d86cac06,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120044_create_tm_commercial_documents_tables.php,bc0c036fe16edab0ce854808fcfced6767861cd98b85d0e022685ff1e818a272,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120045_create_tm_payments_expenses_and_payables_tables.php,f5580556d962c52fde4ac9e68e86d10c49a6fc39dfdb12f4928edf93fbf61b9b,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120046_create_tm_ledger_tax_and_period_tables.php,47f2cc934baa1be4acd8f4e515f0d636e5af66b7297b2b594722a6e128dab235,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120047_create_tm_reconciliation_forecasting_and_export_tables.php,c7a160c86dd93476de22d7f3451195040dd4d8b30b523c35cc2cad5310090aff,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120048_create_tm_autonomous_money_management_tables.php,93d9d228d865ccc052b8d8587176bf3df6a299da4a7333f54d15154c1845df30,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120049_create_tm_runtime_audit_and_inbox_tables.php,b2729d9998d0f8f1bd5f066a67ca0ecf3c8a460a872152c0896ad6ed590ea144,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120050_create_tm_collections_and_payment_runtime_tables.php,c7b7ec831f1ef5b07209c05f32bb8cc01b5aa96547610f70a8a2ae6bb42d6878,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120051_create_tm_integration_runtime_tables.php,e80911d70b5d9fc62a53ae5911ec00ad6984953c20550a9926e454a71cc6cfb3,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120052_create_tm_missing_money_domains_tables.php,671bdac64fd5ce929ab88274ea8022aaca67b937fe19efe8ef29765db5fac8e0,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120053_create_tz_capability_expansion_tables.php,6ea46a2120b24286172942f9de08d08c2cac082046fdafac6f0d9f84c123ee0a,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120054_create_tz_sales_pipeline_tables.php,5a60e9228447fc6e08a79885e606efc7e60e2d65c1a2b24b7e33ce4dbc6652eb,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120055_create_tz_workforce_team_domains.php,1675fdee13048adee9b3b915b2a46a3ea800c495af30189f493fbb96a3e4ec8f,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120056_create_tz_adaptive_feature_tables.php,6aacdd0a604c7a8da0cd42dac2236914a660756c1e9fbfb64cb28e1acba5b62f,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120057_create_tz_intelligence_core_tables.php,c7903a13735c2f28d27ddf3a00283f7bf5b7d5847d63031ba6f6e4621729d2d9,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120058_create_tz_ai_knowledge_tables.php,d61a6cf715fd8c5071716984cdbf7aab5d2198d8bfb60c1a674a1dcbdf5b341a,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120059_create_tz_service_variants_and_faqs_tables.php,a047cb6ffe9c0f37eabd7cd780d015bad92f41ee0916a0504c037326ce361921,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120060_create_pm_properties_table.php,0f373ae572867115224a9ad87ef9afd249d39ea97079ce24de660e10b0998457,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120061_create_pm_property_units_table.php,da78eaebbcfc575a3d12bd13a8d20bd60eb4220d88804cd54a163ffa0521fbce,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120062_create_pm_property_contacts_table.php,3e81577b8ecc263c1ddfe5db686673f55322519a575db5a734c1eeac97cc6280,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120063_create_pm_property_jobs_table.php,1263481a8d58543e6ee9f0da1e81c27751524925ac41ac2ed70b78fb3ed16d0d,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120064_create_pm_property_keys_table.php,a15aec9df9ec49c5ded8b92062b12e613a4ac93d39b41ecab451a3a4c52664d8,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120065_create_pm_property_photos_table.php,0fdc5f0fb4339f340f30ff3e6125547f19389f6f4f6ebb9dd048a3606ef7317b,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120066_create_pm_property_checklists_table.php,b8565fe710552268594dfa11679197546242eee3d911fe12aebad355fd529ce7,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120067_create_pm_settings_table.php,534833bc9818e55536fa1b1be8612b6fce514a4778694cc3a9ee3a618a42f2b3,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120068_create_pm_property_tags_table.php,0328b00caa6d82a6266f5606d72685f9cc681430535c140541e11d23d92710ad,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120069_create_pm_property_rooms_table.php,8ebc7960595cbcd4c48a218d8f853c93330803f8a4b77b7fc160a3f46b4d5268,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120070_create_pm_property_hazards_table.php,dee7a78890351d20b323f6791542d952188335549b42d9cfe8035a98a2900d05,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120071_create_pm_property_service_windows_table.php,c0b87eb099e9205b9ecb9d85d7f050f1f691d9efa6741097cea7b09d3f34b2d9,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120072_create_pm_property_assets_table.php,f2619a874654926b2646ec1c8f18a14f9b68e1055dbbc04a0e8cb9498a0eda4f,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120073_create_pm_property_service_plans_table.php,076ba4f67ab3f2c07ca3a31ad33e9f4e2bf81362334f5f4c788f9be413300eec,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120074_create_pm_property_visits_table.php,92462158e124b635f59d08ed619b837709e60fdf0682adcc9a349f2e34d6158d,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120075_create_pm_property_inspections_table.php,4c72a692935db52ea56fd2605cd2afdcaf1777dff13ab24c4c95c59841b7ce55,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120076_create_pm_property_documents_table.php,c4a9ffeda78090953f01533e81322f4354c1fda730c494c7a29dc2ecd0fe25ed,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120077_create_pm_property_approvals_table.php,646ca3899b17de518d9ec9ba7a357e7635b7087afd429740cee3aeba674869b2,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120078_create_pm_meter_readings_table.php,be26ef775c8e76072e742b0e4b2e9229d4a2bebb243be88e351d3391dea06e4d,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120079_add_job_link_to_photos_and_documents.php,44d5a90636a4cec91f15f3d4185e5be7f95fb5a13522b53be9ce1234b7c0ec37,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120080_add_cleaning_fields_to_pm_properties.php,6cf7708f6e9d057993a205a5c2b8669baa65735c4221426d4f6f99fe09d5865b,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120081_add_uploaded_at_to_pm_property_photos.php,3fd4cb5f63101c1a3a11b1fb439cde90ef8c51e8b09ebb5b3a2056da53ddbe10,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120082_add_profile_layer_to_pm_properties.php,f9b3df3bd8902b28cc71f2d59df3d7dd43537d857510c7173a58fbe2c84085f7,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120083_create_pm_premise_spaces_table.php,e993737d287ddbaecd3545aefc7a926b133b757d3e810f73d2b8add25011f6d5,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120084_create_pm_premise_parties_and_occupancies.php,d9b5f302a3da9ef17c3fd8bcffd6221344e49563e8b4c5ee2fd93c17afcf1017,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120085_create_pm_premise_agreements.php,01cefd2c71b6479e80ccf16b14f36cbdc374500ad1fca8d7f7b8b76c0134a4d8,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120086_create_pm_access_condition_incident_tables.php,03ca01349b87de674d171390aa661c56286bab4ce1f4179aac2b49a35cf13a08,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120087_create_pm_premise_workflows.php,3e00a4fa81ff005c74acabe650e24fd763dd550efd8c2484c8b793460858933b,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120088_create_pm_portal_and_vacancy_tables.php,7ec2df5bf2b4a8bf9d8e0f388e5b23e0952122ddaa703c86dfe7f9d905bf78ed,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120089_create_pm_applications_communications_requests.php,98a9c2b4fe28f31e72761b9c359d8153348dd5e2f8601c33babd9c6b89f4a966,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120090_create_pm_access_card_requests_and_work_permits.php,34841b30fb4fcedcf3a5e3c56a08080e6a7fec8144f915bc3000ca642729ba08,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120091_create_pm_portfolios_ownership_management_approvals.php,0330207d2817466bc3504c06b7d95734260363dd0f2c7f60929b40b0816aaf46,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120092_premises_deduplication_links.php,fde50a13636b95c433d8e1344bce5bd5dde754db712ed465f8b8771b54d009fc,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120093_premises_forms_and_assets_deduplication_links.php,544d1e8f6f0a682676cc74244947c40e0acaf1274b845979b0db44471acef0b2,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120094_add_public_ids_to_managed_premises.php,51be439ecc205e25aa683b7bae61d5745070fb2de25211bff797a63163f666f2,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120095_create_pm_accommodation_operations_tables.php,713eb3d9782a8a61b6be18f78a4199f1fead87074b4526a6083f477a75d9e03e,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120096_create_tz_ndis_operations_tables.php,a6bbd1a05e8c8c058bb1a5025cbd5e16a222d4979237314ac313f8be3ab65c50,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120097_create_tz_wizard_runtime_tables.php,6eec04bab4e2adeaccfab3f723665c7da84e11696dbe897b79d05cb947477bc9,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120098_create_tz_native_ai_kernel_tables.php,7eb8a364f34da7ba4d84e5d23768c82842fad24e7f0a58c71e92055e79b0b74a,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120099_create_tz_ai_orchestration_tables.php,b5266a238322ab7115e1e0281b68e3566bfc8cc525e8f6885f981d6de79b0dee,canonical
app/Domains/WorkCore/Database/Migrations/2026_07_23_120100_create_pm_compliance_register_tables.php,6b3436825094bb4587e5488e56e69ec9ff3c44153071149ff4f55e8b7ed75a78,canonical
app/Domains/WorkCore/Database/Seeders/WorkCoreDatabaseSeeder.php,2922869f612470ba3062e0e57f6c83e510212fb2060feeb02db43c5490ba8159,canonical
app/Domains/WorkCore/Manifests/BusinessNetwork.json,8c267ddaf79ac08831dbbe731c9cbeafe4af9b3e907a6b8a75e1b6b056db9bbb,canonical
app/Domains/WorkCore/Manifests/Commercial.json,9be92b02ed5a9acc59ae198df0d85c3def9ab056a561866496e3021a07df2ba5,canonical
app/Domains/WorkCore/Manifests/PropertyOperations.json,e5f7e03416d8de48d4fdb6df835cafb697ee9529c5fa0a306c7d8c9ecba6f4e9,canonical
app/Domains/WorkCore/Manifests/WorkOperations.json,a0e1b3202feb1b251b0c05442558a69d6639f5e151cae2cc998d9b81c72eae4f,canonical
app/Domains/WorkCore/Manifests/WorkforceAssurance.json,33a6b43252be107889da8817ded8d26308f046c984aff688838ff36da19dd716,canonical
app/Domains/WorkCore/Manifests/workcore-five-domain-manifest.json,3045d31e5c95e432ec0a931e2ce3978d8edbd707e0043a5f07fd8f93057ac6ca,canonical
app/Domains/WorkCore/Resources/views/rosters/index.blade.php,c7a2ee2c47a11209a873c0867c3ebf58170b3072567667481f9d1612cbc4d007,canonical
app/Domains/WorkCore/Routes/web.php,b5598103a64ac5f0a51317d999fc4f5b596dc1a24f6e8511b0cf20e3c7b744cd,canonical
app/Domains/WorkCore/Shared/Support/TenantContext.php,01401807f63508d7686defd971230594a6472277c130276e67ed9e5d0d39450a,canonical
app/Domains/WorkCore/System/AI/Contracts/AiToolExecutorContract.php,6d82c658621fa545d7fc5b68b3184d9e1d2aa155016e293afafc0ef4c91cebcc,canonical
app/Domains/WorkCore/System/AI/Contracts/ToolCatalogueContract.php,974f7a5bab5acab8b99b0ad1441c1626177af0281dc8096e3227db2e4b7c4bd6,canonical
app/Domains/WorkCore/System/AI/DTO/AiToolExecutionContext.php,8703798104e95de272412adc59754d71f8b4589833ada2a8ef6a97c95052a267,canonical
app/Domains/WorkCore/System/AI/DTO/AiToolResult.php,c07f4ee4cf9eff4fb823743413ff12548f6672f4558b8f12989ab1e11f617e8b,canonical
app/Domains/WorkCore/System/AI/Tools/AiToolDefinition.php,afccfb91ba156278cadf3371fb525d2d1d5f476e8a1fbf8ac59b574cc07b10c3,canonical
app/Domains/WorkCore/System/AI/Tools/AiToolRegistry.php,176a638c0d7ed46d627cbe983586d523fdb6409b4946dce36fe17acb8f75eb9b,canonical
app/Domains/WorkCore/System/AI/Tools/AiToolRouter.php,334c0b2f6a2459c5db965613374ecf3ce66daf323952ac76c694c62c8fd080c9,canonical
app/Domains/WorkCore/System/AI/Tools/DomainToolRegistryContract.php,895b504b5345cf817f77a1069c7e04968539db37555ca9710d4ffde3bae0175f,canonical
app/Domains/WorkCore/System/AI/Tools/JsonSchemaValidator.php,de25c11052878143b364a567b55f6c3044d0ddca1e80253f1120bfacb3dd23f1,canonical
app/Domains/WorkCore/System/AI/Tools/NativeToolCatalogue.php,69cc5affa0612fcaab750ad5866cdb87c651804d55761339ca2ef130dcf5fe82,canonical
app/Domains/WorkCore/System/AI/Tools/ToolDefinitionFactory.php,6a8742e260dc0a8588f291065a8f8b9006abdd256bce613500085111e27d9f2b,canonical
app/Domains/WorkCore/System/AI/Tools/WorkCoreActionToolExecutor.php,c67fa8466d647b9dc2f0b32cacb1b2adbcfb31050080025a9e9d4b8220c65ca4,canonical
app/Domains/WorkCore/System/AI/Tools/WorkCoreReadToolExecutor.php,f1a910ebfa3f9c3dcb114ee95e92df8bea345e68e71a37aecd2908c2d275b628,canonical
app/Domains/WorkCore/System/Actions/ActionDefinition.php,d8aba52d9ae971f881099336a4d9a7cdbfd26574fc1e7b0823e19b608100b4f5,canonical
app/Domains/WorkCore/System/Actions/ActionHandlerResult.php,0aa6a25efd948d89fdc7a8d3d84e6a4b08b6a0e54e72eed1a05f727cd7184412,canonical
app/Domains/WorkCore/System/Actions/ActionRequest.php,a5668c35eb62efc42838126a845e2554cd70b41238a629a9139d07112d7cc667,canonical
app/Domains/WorkCore/System/Actions/ActionResult.php,888dde7fe4264a33d28480551215e2a2a11f3bcefbf315c812b9c45795f4531b,canonical
app/Domains/WorkCore/System/Actions/BusinessActionDispatcher.php,c9d73731b17f044bb74ac501bde82f2154c30c6401f241545dce16dd8e274086,canonical
app/Domains/WorkCore/System/Actions/BusinessActionRegistry.php,8cea966fb456f8897aa438426e87888a6b5bc76e06674552a61ff3489901ca66,canonical
app/Domains/WorkCore/System/Actions/Contracts/ActionAuditRecorderContract.php,1bfb9c73bf2585be0c06a9f16074bc24bef6a2b4262f1491a4a165d07d5a54b1,canonical
app/Domains/WorkCore/System/Actions/Contracts/ActionIdempotencyStoreContract.php,7a54f3997a1da42b8e526ac41e1deb74b5b614fe6bb42c679dffa165ea54e9d9,canonical
app/Domains/WorkCore/System/Actions/Contracts/BusinessActionHandlerContract.php,3cff950097d2ac1605bce9d294fb5c04d6ed2682cc0eabbc6c33f0bd97b20c78,canonical
app/Domains/WorkCore/System/Actions/Contracts/ConfirmationVerifierContract.php,04bd74f2aed18ea02d1f1af0fd5daa875e038caf5ba169016f3a80d3fe5eb9b2,canonical
app/Domains/WorkCore/System/Actions/Contracts/DomainEventRecorderContract.php,ff2a6dd3ba7fe1fcb55c5db1c23e2ae5d6a9009f7fcc10cbeb275d72ce95a0a1,canonical
app/Domains/WorkCore/System/Actions/Contracts/EntitlementResolverContract.php,4f85f481d8a786fd40d5d7a248475dead8f2889110f32758e459d2115cad1ba3,canonical
app/Domains/WorkCore/System/Actions/Exceptions/ActionConflictException.php,368e2ea67e09535e76ffe79d709123d29e7ef1bb79c044917534d206d88a9825,canonical
app/Domains/WorkCore/System/Actions/Exceptions/ActionDispatchException.php,52964a7aa587f1b5c92f6e5e8fcd688f8f8e54eccaff442a4e2a547c1492d349,canonical
app/Domains/WorkCore/System/Actions/Infrastructure/DatabaseActionAuditRecorder.php,c4c42fa96730b465b96f008fc8aa68b1cee1869a0dc73d2293842d1b9bc2b09d,canonical
app/Domains/WorkCore/System/Actions/Infrastructure/DatabaseActionIdempotencyStore.php,c2f95816c8ec0c2463c0e992e584dbadd5a2c1e15500e752fdca0a59382cca30,canonical
app/Domains/WorkCore/System/Actions/Infrastructure/DatabaseDomainEventRecorder.php,b121a0021c6248e76d75d9b9b313f9f1fdc8d72ccd544bec3776d336a48c9b8b,canonical
app/Domains/WorkCore/System/Actions/PendingDomainEvent.php,6509f0bce2d14b4cfeda3651f692bbf10a61f20ce639a5d0ad59dc605119d463,canonical
app/Domains/WorkCore/System/Actions/Policies/ExplicitConfirmationVerifier.php,a0fe7cb63f65b2ad6e8decc50678fefb220fd814b3c465e80d7e9ab4837c6213,canonical
app/Domains/WorkCore/System/Actions/Policies/RegisteredCapabilityEntitlementResolver.php,61bda562fc22341ae87e5997a613cefb2987e5cf11ab2d855376fe46fcbee10b,canonical
app/Domains/WorkCore/System/Actions/Policies/VerticalAwareEntitlementResolver.php,3ae7b7b1198e5c6318170bc9a40e23d7175c479b3c27c80b5c57377c4659ec94,canonical
