original_relative_path,sha256,disposition
app/Domains/WorkCore/System/AI/Models/AiOrchestrationRun.php,249ee52fb197e8603d1d05f1a2ed4cec5847c164ee274df4a4d3c6dfa42e1a26,remainder
app/Domains/WorkCore/System/AI/Models/AiOrchestrationStep.php,f5ebbf40db66dd99eb8ee48d45548d349a2af8d4e072098be4bd8b14216d11bd,remainder
app/Domains/WorkCore/System/AI/Models/AiPolicyVersion.php,9f118f298a38dee7291d2ef60efc7541d5397796bb02ce43326d8644aa55e74b,remainder
app/Domains/WorkCore/System/AI/Models/AiRun.php,1d0d7bb54d302d560e993d9f7880dccdd45b2690bab62703b0421ec3fb9910d6,remainder
app/Domains/WorkCore/System/AI/Models/AiToolRun.php,716e49bc93ffe51c48f3a85d357ca1d532e1ae829c08d4950ad1ca572295e7cd,remainder
app/Domains/WorkCore/System/AI/Models/AiUsageLedger.php,c6a5e28c900d73d8c2565fe9e57298a6dd9be9d0eae7682576a2afcf3ed8cad8,remainder
app/Domains/WorkCore/System/AI/Models/ModelProfile.php,510fecb68cf78e7e77e3c20adf4bd840353470089c9cd66481cb886740b36110,remainder
app/Domains/WorkCore/System/AI/Models/ProviderProfile.php,cfb14851e35f70cd26dd59667ce8176934d8dece66fcffa646383e473566a8db,remainder
app/Domains/WorkCore/System/AI/Orchestration/AgentOrchestrator.php,004aa586c586d8a49d2a204284857a44037d66eee2ec92dc7debc869529bc01d,remainder
app/Domains/WorkCore/System/AI/Orchestration/ApprovalService.php,7c1baf7c50196121ca1bd725d1c6fe0721ca63ad4e273af16b055c445cee8422,remainder
app/Domains/WorkCore/System/AI/Orchestration/ContextWindowBuilder.php,0597b896e3e63ccdf3e5bfd73760da3cefdc94212d7466d2ae3d54e22279b8dd,remainder
app/Domains/WorkCore/System/AI/Orchestration/Contracts/AgentProfileResolverContract.php,0a663b3c0be3d3e624fcc55a12af4a2a3f37275747a81b33c49e227b93f3026d,remainder
app/Domains/WorkCore/System/AI/Orchestration/Contracts/ApprovalStoreContract.php,90da932b32201f6c148395ac7e5effceff315a052de644515c1c280af6307dca,remainder
app/Domains/WorkCore/System/AI/Orchestration/Contracts/ConversationStoreContract.php,83c937fb779613bee94e08644e27715180ffb8939db579b64539a024e8808b15,remainder
app/Domains/WorkCore/System/AI/Orchestration/Contracts/MemoryStoreContract.php,f514910bc540e28c89267bfdb8613e5d7663a70983c14ea8a6dda857921cf90e,remainder
app/Domains/WorkCore/System/AI/Orchestration/Contracts/OrchestrationRunStoreContract.php,09fd50a0017e3730e523a2aea0228c83e2b1663043aed3e904dfb8c85b6eaa66,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/AgentTurnRequest.php,3fa70cc25f9387978379db4ce36ee38580f4955bfa43e32d53a44498fde45d20,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/AgentTurnResult.php,2ce2417a98f25cf0d01f6d97fa22440227d94ca402595bd168138af374b93956,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/ApprovalDecision.php,5e9c0e4856196f67dcd5339270e96ea2363d1b5e09b08cd48459194f62bb2df7,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/ApprovalRecord.php,fc02ca20049be6bd2a39d40dfc6653e63fd76e86fd22aa2e6cc0bdc363cea70b,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/ConversationMessage.php,b63477097cca543f8b46c5b0b86e832f2339fd1d02503baccee2e621f5dec6da,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/ConversationRecord.php,b3915730b1a3fb9cfc5d8a1ca97b495dc0931c4fd5b8ea4ba39ab7aa95a6907f,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/MemoryItem.php,17bdfadb6756e9368ea279a12e85fbaa15c6ef3ca054adfbb3f119dea3111b0c,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/OrchestrationRunRecord.php,6ffd37f4ee408285b465d819da706ecc5a480847adb3710606cf4a4fad5d1481,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/ResolvedAgentProfile.php,2a4fac414c7eda403a5ed97c12229ce45fad01003b107ce8441d5cc47a1293a8,remainder
app/Domains/WorkCore/System/AI/Orchestration/DTO/ToolCall.php,001098c9e6bfdffa549cff1f25dbad3d187c670de7722169ee005ff8baf916b6,remainder
app/Domains/WorkCore/System/AI/Orchestration/DatabaseAgentProfileResolver.php,915c68720244eb8bc1666aa712aaf853d2b60f99d0d8481e630d019c63efd6aa,remainder
app/Domains/WorkCore/System/AI/Orchestration/Exceptions/AiOrchestrationException.php,4c35149246864b28924f7d62b6d0552b45fcf1f082d2755662cde10171cde284,remainder
app/Domains/WorkCore/System/AI/Orchestration/MemoryService.php,bccba51576ef0daac5ac4189d0dd26baf116383a4daf4a67a1109f49c926903e,remainder
app/Domains/WorkCore/System/AI/Orchestration/OrchestrationStateMachine.php,99b76e99de548388fe4fa0f4af61e623021febca87f834939959e9af5afe1106,remainder
app/Domains/WorkCore/System/AI/Orchestration/Persistence/DatabaseApprovalStore.php,3f07dd35aa15b51587ca1bebdd5a850ee1d17a1bcdc38632717e9d41d985beb1,remainder
app/Domains/WorkCore/System/AI/Orchestration/Persistence/DatabaseConversationStore.php,cfb4aefe5ced5350f51ddff06d6dfa6aa96181022262ae7dee2a83a60c6f9127,remainder
app/Domains/WorkCore/System/AI/Orchestration/Persistence/DatabaseMemoryStore.php,9830385675ce8b38c8158978842f913bb202e26e6eb4b2753c54fe06938fed00,remainder
app/Domains/WorkCore/System/AI/Orchestration/Persistence/DatabaseOrchestrationRunStore.php,59640f374ba0943203a9b40dc57643f4cb79b369cea62514fc1657b4cbaf6d90,remainder
app/Domains/WorkCore/System/AI/Orchestration/ToolApprovalPolicy.php,43ee55ebe8adbcce8d77637e89e151c4c36c928b1ea4e36b4f191c53412ba3bb,remainder
app/Domains/WorkCore/System/AI/Orchestration/ToolCallNormalizer.php,2593cd3ab70278f11afb41776938067a95c986f05f2b3e909ef09d8c09df7053,remainder
app/Domains/WorkCore/System/AI/Persistence/DatabaseAiRunRecorder.php,943291e7aea6a0dbbd3d07ebb304b18960ca8a2c76e08a23f1e257291d113cdd,remainder
app/Domains/WorkCore/System/AI/Persistence/DatabaseAiToolRunRecorder.php,6c8443334a65455bf5cb279048971ebc2865042b3cdb8cee379067f1e14fdb0b,remainder
app/Domains/WorkCore/System/AI/Persistence/DatabaseModelProfileResolver.php,bd12aacb57ca71c3cfc3cf513c594938873e64ce9c11751e56f4c7fe3954260d,remainder
app/Domains/WorkCore/System/AI/Policies/AiBudgetGuard.php,f921978272a2e3deb5a58624d34c57026b869740028ad78c537120e60948e450,remainder
app/Domains/WorkCore/System/AI/Policies/AiRateLimiter.php,1627ad2d564440cd09a0479a26e6220ba4771e85281cb3ddb6b3204c8d06894b,remainder
app/Domains/WorkCore/System/AI/Policies/ProviderCircuitBreaker.php,17e5e8526bcf2a27b0c9d6ced02144384cc3c1c07de4cbd48ac305fd91b1291f,remainder
app/Domains/WorkCore/System/AI/Providers/ModelProviderFactory.php,d50b47cbb7ebe54fcc5517a1e8b46ada769abe88746232c4df9758fdfa725eed,remainder
app/Domains/WorkCore/System/AI/Providers/NativeModelGateway.php,7c7caaf9e108c5154ac8c5f309849cbfd11ab19f88badbd67333aa8eb4287e60,remainder
app/Domains/WorkCore/System/AI/Providers/NullModelProvider.php,0fe83111d3e1b02ff3b8dbb611adc704abf7faf773b39277ab33ce33170c5384,remainder
app/Domains/WorkCore/System/AI/Providers/OpenAICompatibleProvider.php,89932346068520bb50fa3b711689bcdb0faa9bcb1fe786cc49ea22af6dc933de,remainder
app/Domains/WorkCore/System/AI/Providers/ProviderFailoverChain.php,28f1c8e33333fcc8657ab2db6296dfbe1306ae7e5922d86bf8a94dafa053f4fc,remainder
app/Domains/WorkCore/System/AI/Providers/WorkCoreAIServiceProvider.php,a2a0a96c9e80dd5d09f04f44c877eb04d1eeebcf036e221f971247e238de1772,remainder
app/Domains/WorkCore/System/AI/Security/NativeAiAccessGate.php,bea08d99f7cfb5cb34f7af70f9f56b1c363a717cba93d56e099aa3b68b40228e,remainder
app/Domains/WorkCore/System/AI/Security/NullCredentialResolver.php,6ce66e3cab195d3ea1f016596e51bb96b6d446a785c01aaf006227d7c94897b3,remainder
app/Domains/WorkCore/System/AI/Security/SensitiveDataRedactor.php,9a49317b9b37dda477bf776d51cb4489742ee166f893b34a541d186c6dc8db1c,remainder
app/Domains/WorkCore/System/AI/routes/api.php,1de1dbeb3a93af4e417c992d3a31736b69b0ad8937ef3e9c2e37d2c45ebf4237,remainder
app/Domains/WorkCore/System/Host/CompanyCacheKey.php,ce9f2d9d39444e1cdaf046fa947d7d58411d344a54bf348b1ecf30c3228ca74d,remainder
app/Domains/WorkCore/System/Host/CompanyStoragePath.php,d2f2ea843d1a92251d14b2bd80f50358eda3dc0b3935972fe04de604a1cee0a8,remainder
app/Domains/WorkCore/System/Host/Contracts/MenuAdapterContract.php,0519e613d6b3110af0f00fd17f7bcb63591d3dc64f117e1dc31f715193923ae5,remainder
app/Domains/WorkCore/System/Host/Contracts/NotificationAdapterContract.php,449b38ab8a70ff8862bbe8b8df2100b4504de31ffbbea4958abbfdc881c63a3a,remainder
app/Domains/WorkCore/System/Host/Contracts/StorageAdapterContract.php,1bc9a1644db967e34dc4902db4d3dd9f34456ee0dac528f2ed49a449e9ba4fa7,remainder
app/Domains/WorkCore/System/Host/Contracts/ToolBridgeContract.php,eee227e5ce3e6c186b664e6ccc8898bd8f1002844f773a7977effb7d3802f94e,remainder
app/Domains/WorkCore/System/Host/EventNotificationAdapter.php,0ac98d6b8124418aa5564722ba92198f6c53923083265c2487d0f552a638143e,remainder
app/Domains/WorkCore/System/Host/LaravelPrivateStorageAdapter.php,53a6cbb9f2910cf9542885ee34ced9ba255c1e008f735d026b19c254489db1db,remainder
app/Domains/WorkCore/System/Host/MagicAINotificationAdapter.php,59d93ccbc930ba78619717acd3b9864cd12e7f17931d991ccd620953f123a02e,remainder
app/Domains/WorkCore/System/Host/MagicAIStorageAdapter.php,174b89906eafaba88f552f91f9037844d5897d1a27e141c514df81b383fc1a24,remainder
app/Domains/WorkCore/System/Host/NullMenuAdapter.php,d08f2ea0b5f1be6211a31f822f998164f4ad86782894d70397a55fb0d841ed14,remainder
app/Domains/WorkCore/System/Host/WorkCoreToolBridge.php,f8f4cf2650d4dd04e2a8910c18c7f4d0d660959cf6a31e67b84b98de5f5dec2c,remainder
app/Domains/WorkCore/System/Rewind/BranchExecution/WorkCoreBranchMutationTranslator.php,bf39d89637584f5bde9258c2abdd2e2d3e671c0994d493a099906839443b7670,remainder
app/Domains/WorkCore/System/Rewind/Models/Appointment.php,09bb87cb81ca6c227f4f033d1cc5512b695903bef430de156c7617b5b6d354f9,remainder
app/Domains/WorkCore/System/Rewind/Models/Customer.php,b22fcb55d11744c4a36174ec577ec496239dff81ba9545bbc31651631a965307,remainder
app/Domains/WorkCore/System/Rewind/Models/ManagedProperty.php,674fce27b3829d605a5cbeef36c9fe10cbc18eb9221d9d77bfb0700c1a7547a4,remainder
app/Domains/WorkCore/System/Rewind/Models/ManagedPropertyChecklist.php,7c0665da693fea12f1c6f82fcbe69bade36425707366e97ff4d48e832e52d6a5,remainder
app/Domains/WorkCore/System/Rewind/Models/ManagedPropertyContact.php,bb53e876efc49825574d9d853ce370311eb2bb25c0955a8ee589b9aaf47c6ec9,remainder
app/Domains/WorkCore/System/Rewind/Models/ManagedPropertyJob.php,c47111dc06f3384708d9b7b88fbccd88ed15b075d58d20489b0f178383bd503a,remainder
app/Domains/WorkCore/System/Rewind/Models/ManagedPropertyKey.php,e5c4879a76def695251375d6db3369be236f3b543515d1c92ffb7704c2a2122e,remainder
app/Domains/WorkCore/System/Rewind/Models/ManagedPropertyPhoto.php,ca6cef3c404fd799668fac330ba0011ff16f45c771d6286a838538aeb0b596f3,remainder
app/Domains/WorkCore/System/Rewind/Models/ManagedPropertyUnit.php,87824fc4450ca54308e8dfd5a3bb260792b2802fa040461fdcd8212d0dabb17b,remainder
app/Domains/WorkCore/System/Rewind/Models/Premises.php,6c4585256ac0e011b84bf10bdcd2c19bcee3e7ccb17476216c581d29efd75e0a,remainder
app/Domains/WorkCore/System/Rewind/Models/RewindResourceModel.php,d8e8b304728b6e3b10f643050e5f1e56d081c28e0a740deabd07492d6e53da45,remainder
app/Domains/WorkCore/System/Rewind/Models/SupportTicket.php,c4eddfc2207e0e23b3749758e44606a579470039106616a971746550f11fb854,remainder
app/Domains/WorkCore/System/Rewind/Models/WorkOrder.php,3d8f410d1101003092c62b91bab997cbf3a0dcd4e79d97e44ff11a42c08ede3d,remainder
bootstrap-provider-entry.txt,4d03bc561a0b2572aaa1c24fe36dae91401f1030ea13ea2bc0b807c4b31988d6,remainder
composer-fragment.json,6c872cdabcb03cb4f69cbddd107b4dffd770a2f8f5abd796b6aeaa89b2040fa3,remainder
docs/meetup-integration-handoff.md,e30b85a7d42aa79f66e64d36917d76c2ba46ad648048694b7c70a3e2fc894716,remainder
docs/workcore-action-catalogue.md,c7993e51800572210c6fadb62a8bd89b08ce2035d5d7327b071f0c64bb83c59a,remainder
docs/workcore-external-contracts.md,d88680d07ef82b77339e39ced5deabda46a9f2b0c6b6903512152d8444c5f70a,remainder
docs/workcore-host-contract.md,8afe90dbf0b06f2eabf9b7c9e6861c1527a6b17288d193776ca82451cbec8094,remainder
docs/workcore-v052-convergence-design.md,8c6104fcce737c31f04ea454882d81a2a6793cdd47398fbbe995cc4905d23834,remainder
docs/workcore-v052-convergence-plan.md,dd52d30ecfce632651e66a3ad50c991fab53524d7aeaef6351c6945f84d54daa,remainder
installation-manifest.json,79ac870c6e5d04ea8f8e8f1c899f8646311de269ab8c1c478882f45472dcaad7,remainder
reconciliation/review-sets/external-adapter/Business-Network/IntegratedSources/legacy_platform/app/Observers/LanguageSettingObserver.php,99f5a80e5ba363de4eff1f456563bb8c2bfd5e06edaea027de89203761854c56,remainder
reconciliation/review-sets/external-adapter/Business-Network/IntegratedSources/legacy_platform/app/Services/Google.php,dbf25eac0a30102275b2e2ac7fadfd786657e94a0fa263cdf951aa25483a1279,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/ExpenseRecurringStatus.php,31331e42a76ddc6a1e720909238a8a92fbf83791d76da4fe41d783487d4f7b2d,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/InvoiceUpdated.php,1f05039b4e29836c5053870a3893b4e340deac9f5598ac905e294dc5c75a0286,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewCreditNote.php,d7f80c80d70f9f30074c184c7879e3309f3365c17eb23ee921a52289913c35a2,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewExpenseAdmin.php,81796610f0292434af8f710847c178e4867d3ae9138705c1b184154fab50e795,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewExpenseMember.php,c7b985a680fdddf4f5e3c49d88a56076737237fe0e26d62e7c26b0b2826bee35,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewExpenseRecurringAdmin.php,ed6637348235a87a7fac3edc42c0ca29cfe7fb3968625b71708f4403ab51477b,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewExpenseRecurringMember.php,7efe57e07b3a41401454618d60ac2a9326c54f918cbb704534f86d7c2fe76b9b,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewExpenseStatus.php,f2c1225cc8d64edb154e318f113c5359b2473e8898c670f946d4d8d509b04085,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewInvoice.php,a27c0a90f13da479c3382b8ac6eec15d5123222fa6bb922db47bd804e5cb1766,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewOrder.php,149c1717d3a07a7baceaa6e8e7525520b14fa5297f87c4019be2b779faf36c8b,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/NewProductPurchaseRequest.php,d29bba39da9714d579e1ab4c6d2407a69589ccffb9c986f3a091e1b86ba3a98d,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/OrderUpdated.php,68b921b5949b4e0b6937141032447daac3e3ca407043a08802731849a033e6ae,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Notifications/PaymentReminder.php,2ec8dfb54899d37495629824450f949b2c3ad35d3771c5ff3e2c725a1fdf77ea,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/finance/app/Observers/InvoiceObserver.php,1beea9cdd5d003a8dd378878ff4848ae7b63faad6455d652cfb20556e64ae04c,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/legacy_platform/app/Models/Company.php,fbb194a916b59051ab47d8c62493aa20e1e88638c4f7fb6051e2444edde55b75,remainder
reconciliation/review-sets/external-adapter/Commercial/IntegratedSources/legacy_platform/app/Traits/HRDashboard.php,ddb4ecbb47fc3438542b62c0207cb9e8d3564f368a1c8ff7d5e36fd636ed2657,remainder
reconciliation/review-sets/external-adapter/Property-Operations/IntegratedSources/legacy_platform/app/Models/UserchatFile.php,83ba296082c56be13a322cf6626360d43fb9283dd89c416a0138ae3cf20792c0,remainder
reconciliation/review-sets/external-adapter/Property-Operations/IntegratedSources/legacy_platform/resources/views/sections/push-setting-include.blade.php,da599a255bd23437da5effcdadc57b9cdbfa6451613386d51a8c65e66eda2d87,remainder
reconciliation/review-sets/external-adapter/Property-Operations/IntegratedSources/support/app/Models/EmailNotificationSetting.php,0eb8371f4d76d59f724fad191cef1b00971c6c21bccf45a4c730af742a1014f0,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Helper/start.php,70c2d8b2782e97610e9c0205a36e56ac78a4c769d64cea72260f09a958d2a4fc,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Http/Controllers/PusherSettingsController.php,f64a4299f541ef44e5f234eb89fb6b3f06d612c1adb4aaffa9e92c74bea05916,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Http/Requests/PusherSetting/UpdateRequest.php,9a6f8795f53d329da45440416582f0d82d3291f9c1b991aace490a0a1daf0fa7,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Notifications/NewChat.php,0e16e3bac3ec4f98c7b5be0da024ce67d053d15c78b098b4e31cd604d569ba62,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Notifications/NewMentionChat.php,42b1c49842d96a66ebd40e0c1b01abe842f770c6611a719441cdf5c50a35fe7e,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Notifications/TestPush.php,a7bb0257fec57e97ca25063b56841f63594fb1b62313ba5276070b86ed17b712,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Notifications/TimeTrackerReminder.php,e7fea62e1e616bae507e14eb380b9466f59cbc239c3f0b860589369bfe3d12ed,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/legacy_platform/app/Traits/pusherConfigTrait.php,0f474e154b728ca9d2deff4212cb85fca927884db8c68f14458659cf4c91f235,remainder
reconciliation/review-sets/external-adapter/Shared-Foundation/IntegratedSources/wizard-ai/config-wizard.php,ac595fe2fbf201b4671fe7e571b736cadf3704321f55790c2f10f4a9369248de,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/crm/app/Notifications/TaskCommentClient.php,8064f7793db127878c85976dede92b88f5b67bb5b5498a13a5243514e4016768,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/crm/app/Notifications/TaskNoteClient.php,4cf864ae243556dd5601dddb4827b5b7b10f653b486cf4426024ec413fc1098a,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/legacy_platform/resources/lang/eng/app.php,3a58e10d25c3077050a7465bade2eb9e6924f97b2df3bf88dd9fb5d06626a13e,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Http/Controllers/TaskBoardController.php,f49752ba56c1df76756f235ee5925d5fa6a41e3a03763d35d7d40a5fc8718783,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/AutoTaskReminder.php,37a2633e3e17fe143e6686d8b79bad9198610716a792af857513dae024eae728,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/NewProjectMember.php,d196bb4fa27d54b4a46d6272b1146ab5a78bc5e6bcfba4868046892f0a3e0c62,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/NewProjectNote.php,7cffa02c2b95136d3d054231efa6c178306fb0f079bfb1b585dd2e723dcb03b0,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/NewTask.php,36adc7d13fa997dc18aa334bcbb8b80c8c5a25ad8819856ea7c82e7b07a6873e,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/ProjectMemberMention.php,7430fc2fc5a03abba6e4403d4d9a073ee0952805fd61168adf5fa8e00561263a,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/ProjectNoteMention.php,efa286f509c1d7d3118450702a679bafdba9a17929a8c87ecc5a1533e5d44741,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/ProjectNoteUpdated.php,572278b114466519adb535c2233c12b7e80557401849723a2e9d4f72619f529a,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskApproval.php,9c04b52513885caa1944735e3269883a1545667ceeb526631bbea203621c4301,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskComment.php,3c9c13a88db2c821ca4144a42c91c388c3ee40a174664c418d7de7a9e1a2160f,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskCommentAdmin.php,866b1ab7891703746b8bf562297e2a1b4dbb1c96c76b897824cbaecdf43e9966,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskCommentMention.php,515573158fcb679992045868873265322f48ad27f7be987e49fe09e4bfffbed4,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskCompleted.php,c162f36025d8ff43c3d12906ea3f3d3f16a52f067f31b985a50a1bf0393d2dd8,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskMention.php,66e32950f1a0fd468c6358001791305c3c474b8a54935831f8671ba8357329ec,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskNote.php,0ad310fcaee1932c756e47fd8c6a098a3e5e7cfff82f48729ef47e251a657b41,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskNoteMention.php,4604ada2d789e0b9bc9c6f0c655b7c9fd15b0b4806f17d80102d709b54e337b1,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskReminder.php,741704f02f924e90c72290c84d77d130713387cf150c73b9f8452b959f12d55f,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Notifications/TaskStatusUpdated.php,cd55284af352077bec9bdef75920ca96fee0dd118259152433f45e01f870a057,remainder
